2025-10-09 13:50:00.336 [info] Starting Python Locator /home/avinas/.vscode/extensions/ms-python.python-2025.14.0-linux-x64/python-env-tools/bin/pet server
2025-10-09 13:50:00.454 [info] Discovered env: /home/avinas/code/.venv/bin/python
2025-10-09 13:50:00.459 [info] Discovered env: /usr/bin/python
2025-10-09 13:50:00.460 [info] Discovered env: /bin/python
2025-10-09 13:50:00.463 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-10-09 13:50:00.463 [info] Discovered env: /sbin/python
2025-10-09 13:50:00.469 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-10-09 13:50:00.470 [info] Discovered env: /usr/sbin/python
2025-10-09 13:50:00.472 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-10-09 13:50:00.473 [info] Discovered env: /sbin/python3
2025-10-09 13:50:00.474 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-10-09 13:50:00.474 [info] Discovered env: /usr/sbin/python3
2025-10-09 13:50:00.475 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-10-09 13:50:00.475 [info] Discovered env: /sbin/python3.13
2025-10-09 13:50:00.476 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-10-09 13:50:00.477 [info] Discovered env: /usr/sbin/python3.13
2025-10-09 13:50:00.479 [info] Locator Conda took 385.339612ms
2025-10-09 13:50:00.480 [info] Locator Homebrew took 56.689µs
2025-10-09 13:50:00.480 [info] Locator LinuxGlobal took 433.612199ms
2025-10-09 13:50:00.480 [info] Locator PipEnv took 14.846µs
2025-10-09 13:50:00.480 [info] Locator Pixi took 22.471µs
2025-10-09 13:50:00.480 [info] Locator Poetry took 6.762761ms
2025-10-09 13:50:00.480 [info] Locator PyEnv took 2.165669ms
2025-10-09 13:50:00.480 [info] Locator Venv took 14.634µs
2025-10-09 13:50:00.480 [info] Locator VirtualEnv took 18.574µs
2025-10-09 13:50:00.480 [info] Locator VirtualEnvWrapper took 33.683µs
2025-10-09 13:50:00.481 [info] Locator GlobalVirtualEnvs took 172.498µs
2025-10-09 13:50:00.481 [info] Locator Locators took 439.234669ms
2025-10-09 13:50:00.481 [info] Locator Path took 726.475882ms
2025-10-09 13:50:00.481 [info] Locator Workspaces took 391.335971ms
2025-10-09 13:50:00.481 [info] Refresh completed in 726ms
2025-10-09 13:50:00.492 [info] Resolved Python Environment /home/avinas/code/.venv/bin/python
2025-10-09 13:50:06.867 [info] Resolved Python Environment /usr/bin/python
2025-10-09 13:50:10.951 [info] Resolved Python Environment /bin/python
2025-10-09 13:50:54.301 [info] Resolved Python Environment /usr/bin/python
2025-10-09 13:50:54.307 [info] Resolved Python Environment /home/avinas/code/.venv/bin/python
